0|18000,3|18001,4|18002,1004|18003,9|18004,1013|18005,1022|18006,1|18007,


goto,,,2
=,18000,,1000
=,18000,,1001
=,18001,,1002
=,18001,,1003
<,1000,1002,8000
gotoF,8000,,52
<,1001,1002,8001
gotoF,8001,,48
verify,1000,18000,18001
*,1000,18002,5000
verify,1001,18000,18001
+,5000,1001,5001
+,5001,18003,30000
=,18004,,30000
verify,1000,18000,18001
*,1000,18002,5002
verify,1001,18000,18001
+,5002,1001,5003
+,5003,18005,30001
=,1003,,30001
verify,1000,18000,18001
*,1000,18002,5004
verify,1001,18000,18001
+,5004,1001,5005
+,5005,18006,30002
verify,1000,18000,18001
*,1000,18002,5006
verify,1001,18000,18001
+,5006,1001,5007
+,5007,18003,30003
verify,1000,18000,18001
*,1000,18002,5008
verify,1001,18000,18001
+,5008,1001,5009
+,5009,18005,30004
*,30003,30004,5010
=,5010,,30002
verify,1000,18000,18001
*,1000,18002,5011
verify,1001,18000,18001
+,5011,1001,5012
+,5012,18006,30005
WRITE,30005,,
+,1001,18007,5013
=,5013,,1001
goto,,,8
=,18000,,1001
+,1000,18007,5014
=,5014,,1000
goto,,,6
=,18000,,1000
=,18000,,1001
